1636113600000,608.30000000,610.70000000,606.90000000,608.80000000,20582.65800000,1636114499999,12523070.71340000,18956,9863.35900000,6002005.15090000,0
1636114500000,608.70000000,608.80000000,603.00000000,603.10000000,21956.50900000,1636115399999,13302610.66470000,18472,8817.08400000,5340776.64870000,0
1636115400000,603.20000000,607.10000000,602.30000000,603.90000000,21077.60200000,1636116299999,12752832.80880000,18383,10580.47700000,6400437.22640000,0
1636116300000,603.80000000,607.10000000,603.40000000,606.50000000,16593.36400000,1636117199999,10055622.56000000,14985,8143.31200000,4933765.38500000,0
1636117200000,606.50000000,608.90000000,605.80000000,608.50000000,14775.75000000,1636118099999,8982072.23580000,15529,8264.17300000,5024701.57520000,0
1636118100000,608.40000000,609.00000000,604.50000000,605.50000000,16090.51700000,1636118999999,9774691.85010000,16183,7007.14600000,4257211.94910000,0
1636119000000,605.50000000,609.60000000,605.30000000,609.10000000,15594.73700000,1636119899999,9482680.78910000,15491,9147.85400000,5561820.92760000,0
1636119900000,609.20000000,609.70000000,607.10000000,609.30000000,14956.67100000,1636120799999,9104568.64490000,15532,7262.78300000,4420736.71020000,0
1636120800000,609.20000000,609.90000000,607.50000000,607.60000000,13083.83300000,1636121699999,7961609.97520000,12378,6089.04300000,3705695.18790000,0
1636121700000,607.60000000,609.10000000,606.30000000,607.90000000,12927.93600000,1636122599999,7856910.18360000,13498,6360.61100000,3865426.58720000,0
1636122600000,607.90000000,608.60000000,603.70000000,604.10000000,13777.46000000,1636123499999,8353224.52850000,14413,5761.85000000,3494169.31090000,0
1636123500000,604.10000000,605.50000000,600.80000000,601.60000000,20983.76600000,1636124399999,12657098.40070000,17848,9637.29800000,5813353.94770000,0
1636124400000,601.60000000,603.10000000,595.50000000,598.80000000,41806.34400000,1636125299999,25041271.53000000,27590,19565.31300000,11719235.36720000,0
1636125300000,598.90000000,601.40000000,597.10000000,600.90000000,20988.25900000,1636126199999,12578119.11730000,16278,10728.49800000,6429460.12190000,0
1636126200000,600.90000000,602.40000000,598.00000000,598.10000000,15021.96900000,1636127099999,9020606.00070000,13741,7440.57800000,4468645.57290000,0
1636127100000,598.00000000,601.30000000,598.00000000,600.40000000,12747.92300000,1636127999999,7643065.12510000,12079,7093.70100000,4253616.66300000,0
1636128000000,600.40000000,606.30000000,600.40000000,606.10000000,26080.64600000,1636128899999,15740019.51670000,15706,14170.89600000,8553311.75230000,0
1636128900000,606.10000000,608.70000000,604.70000000,608.00000000,22128.75400000,1636129799999,13439417.90990000,15170,11301.30500000,6862890.13730000,0
1636129800000,608.00000000,614.90000000,607.40000000,613.10000000,34176.83600000,1636130699999,20890083.33800000,27519,19296.28400000,11792186.18420000,0
1636130700000,613.00000000,613.20000000,609.60000000,612.60000000,21707.48400000,1636131599999,13272854.11710000,15559,11399.94300000,6971066.82300000,0
1636131600000,612.60000000,612.80000000,610.00000000,610.90000000,18055.97900000,1636132499999,11037646.59540000,12229,9531.96700000,5827272.62500000,0
1636132500000,610.90000000,611.20000000,607.60000000,608.10000000,16119.83600000,1636133399999,9824372.30500000,12490,7487.59600000,4563448.37630000,0
1636133400000,608.20000000,611.80000000,607.90000000,609.80000000,9526.57100000,1636134299999,5815636.72220000,10495,5100.20900000,3113482.40840000,0
1636134300000,609.80000000,610.40000000,608.70000000,610.00000000,10225.33700000,1636135199999,6232619.97780000,9814,5316.26300000,3240507.80840000,0
1636135200000,610.00000000,611.70000000,608.80000000,610.20000000,16239.87200000,1636136099999,9915432.15700000,10686,6557.84000000,4003198.97760000,0
1636136100000,610.20000000,612.40000000,609.90000000,612.00000000,13643.96600000,1636136999999,8340540.05080000,10932,7120.17700000,4352691.29050000,0
1636137000000,612.00000000,612.70000000,610.50000000,612.10000000,11814.50000000,1636137899999,7224441.59760000,10631,5839.52600000,3570920.39440000,0
1636137900000,612.10000000,612.80000000,610.60000000,611.60000000,11082.75300000,1636138799999,6777012.95440000,10365,5507.19600000,3367909.29050000,0
1636138800000,611.70000000,611.70000000,607.50000000,610.00000000,18859.16200000,1636139699999,11491451.49290000,12621,10014.94700000,6101065.82460000,0
1636139700000,610.00000000,610.50000000,607.30000000,608.00000000,8889.36400000,1636140599999,5412867.02860000,9690,3873.01700000,2358500.69030000,0
1636140600000,607.90000000,608.70000000,604.30000000,605.30000000,12332.11300000,1636141499999,7478457.17760000,12656,5222.80900000,3167760.68440000,0
1636141500000,605.30000000,607.50000000,603.50000000,607.10000000,15194.72900000,1636142399999,9195192.85300000,11179,6903.51800000,4178608.20230000,0
1636142400000,607.10000000,607.10000000,604.50000000,604.90000000,10940.95900000,1636143299999,6622045.48650000,9381,5340.87600000,3232820.09600000,0
1636143300000,604.90000000,605.10000000,601.90000000,602.10000000,15430.73400000,1636144199999,9312890.32080000,10811,6051.50700000,3652119.66860000,0
1636144200000,602.00000000,602.90000000,600.90000000,602.60000000,11827.13800000,1636145099999,7118335.27280000,11421,6120.08700000,3683835.59290000,0
1636145100000,602.60000000,604.60000000,601.80000000,603.90000000,9265.83100000,1636145999999,5592713.59730000,9013,4863.65100000,2935748.95610000,0
1636146000000,603.90000000,607.80000000,603.00000000,607.60000000,11746.27100000,1636146899999,7116613.26400000,9592,5818.48300000,3525407.00730000,0
1636146900000,607.70000000,609.50000000,607.00000000,609.20000000,10302.10300000,1636147799999,6268667.78500000,9687,4812.79900000,2928675.73870000,0
1636147800000,609.30000000,609.60000000,606.80000000,607.30000000,9332.30900000,1636148699999,5678341.71640000,9856,4987.45600000,3035209.28600000,0
1636148700000,607.30000000,607.90000000,605.10000000,606.10000000,9099.21000000,1636149599999,5517878.80950000,8759,4638.35700000,2813083.79330000,0
1636149600000,606.20000000,606.30000000,604.40000000,606.20000000,14973.36600000,1636150499999,9062701.41500000,9921,9270.87500000,5611251.58780000,0
1636150500000,606.20000000,607.90000000,606.10000000,607.20000000,8811.60900000,1636151399999,5349336.23540000,8216,4348.08200000,2639835.51310000,0
1636151400000,607.10000000,607.40000000,605.40000000,605.90000000,6147.07800000,1636152299999,3727466.17880000,6950,3185.60400000,1931756.67740000,0
1636152300000,606.00000000,607.50000000,605.80000000,606.40000000,5388.97400000,1636153199999,3270616.17120000,6826,2693.02300000,1634335.12500000,0
1636153200000,606.40000000,606.50000000,602.10000000,603.70000000,11668.33400000,1636154099999,7047002.77660000,8938,5465.76300000,3300584.28940000,0
1636154100000,603.70000000,604.80000000,602.60000000,603.50000000,6221.26600000,1636154999999,3755856.06540000,6663,3142.86900000,1897359.99520000,0
1636155000000,603.50000000,607.30000000,602.60000000,607.00000000,9400.85200000,1636155899999,5687929.20360000,7630,4694.82600000,2840794.12740000,0
1636155900000,607.00000000,608.40000000,606.60000000,607.30000000,9263.14500000,1636156799999,5627005.50940000,8027,4555.03800000,2767155.71620000,0
1636156800000,607.30000000,608.10000000,603.30000000,604.30000000,14117.63000000,1636157699999,8551015.73260000,9620,6684.94600000,4048905.81920000,0
1636157700000,604.30000000,608.70000000,603.20000000,607.80000000,12337.57800000,1636158599999,7486911.91870000,8636,6138.99500000,3724388.04700000,0
1636158600000,607.90000000,608.40000000,605.40000000,608.00000000,10802.62600000,1636159499999,6555852.30800000,8116,5958.31300000,3616092.85460000,0
1636159500000,607.90000000,615.50000000,607.60000000,614.40000000,36528.04800000,1636160399999,22398431.29540000,21503,19180.37100000,11761220.25340000,0
1636160400000,614.40000000,616.00000000,610.30000000,610.80000000,22443.36400000,1636161299999,13761365.77310000,15197,10294.37500000,6311852.78240000,0
1636161300000,610.90000000,611.00000000,608.10000000,610.20000000,9395.38300000,1636162199999,5725141.47640000,9610,4884.91100000,2976593.62870000,0
1636162200000,610.30000000,612.60000000,609.70000000,611.10000000,8892.94800000,1636163099999,5434928.62670000,8330,4614.73900000,2820460.91270000,0
1636163100000,611.20000000,611.20000000,609.70000000,610.20000000,8395.94100000,1636163999999,5124577.09930000,6920,4413.47900000,2693927.71530000,0
1636164000000,610.20000000,610.70000000,606.70000000,607.00000000,9898.66500000,1636164899999,6021429.83860000,8633,4766.39000000,2899780.22670000,0
1636164900000,606.90000000,607.60000000,603.80000000,604.80000000,18152.72100000,1636165799999,10997018.60580000,10094,8074.79400000,4892457.58190000,0
1636165800000,604.70000000,604.80000000,602.20000000,602.40000000,16840.50800000,1636166699999,10161121.16870000,8802,6388.60300000,3855111.12770000,0
1636166700000,602.40000000,604.10000000,601.50000000,603.10000000,16405.75500000,1636167599999,9889094.84410000,8541,8038.00000000,4845272.65590000,0
1636167600000,603.00000000,604.80000000,602.20000000,604.60000000,9210.13400000,1636168499999,5556626.65970000,7496,4708.89200000,2840856.91010000,0
1636168500000,604.50000000,610.70000000,603.70000000,609.10000000,29051.91200000,1636169399999,17679769.88320000,10886,11699.22800000,7109893.75890000,0
1636169400000,609.20000000,609.40000000,606.60000000,607.30000000,9783.63500000,1636170299999,5947163.15110000,8064,4493.44200000,2731468.76090000,0
1636170300000,607.30000000,608.60000000,607.10000000,608.40000000,4463.67300000,1636171199999,2713955.69060000,5751,2328.04800000,1415486.54640000,0
1636171200000,608.30000000,608.70000000,607.30000000,608.10000000,6566.73900000,1636172099999,3992273.58740000,6330,3557.15400000,2162641.05740000,0
1636172100000,608.10000000,608.80000000,606.20000000,608.00000000,9722.52000000,1636172999999,5907896.01940000,7357,4095.14800000,2488572.03700000,0
1636173000000,608.00000000,608.80000000,607.40000000,608.40000000,6155.34000000,1636173899999,3742293.15190000,5728,3604.51800000,2191364.95890000,0
1636173900000,608.40000000,610.20000000,608.20000000,609.40000000,9165.85100000,1636174799999,5586252.45170000,6555,4756.43600000,2898680.81660000,0
1636174800000,609.40000000,610.50000000,608.70000000,608.90000000,6245.05500000,1636175699999,3807225.02050000,5638,3114.40900000,1898440.61390000,0
1636175700000,608.90000000,609.00000000,607.90000000,608.10000000,4605.51100000,1636176599999,2802156.42060000,5091,2548.62900000,1550736.38060000,0
1636176600000,608.20000000,614.40000000,608.10000000,614.00000000,15397.05600000,1636177499999,9412105.83620000,9652,8405.30500000,5138530.93940000,0
1636177500000,614.10000000,621.10000000,612.10000000,618.10000000,48589.15120000,1636178399999,29987517.39767800,40242,24833.51090000,15331985.00047800,0
1636178400000,618.10000000,619.30000000,615.10000000,615.80000000,21923.24400000,1636179299999,13540191.50550000,14045,8358.16600000,5161174.05020000,0
1636179300000,615.80000000,617.50000000,614.70000000,616.50000000,16845.88900000,1636180199999,10382258.59230000,11951,8730.12400000,5379809.06690000,0
1636180200000,616.40000000,622.50000000,616.10000000,620.60000000,20240.00250000,1636181099999,12543795.08821200,17874,10427.19950000,6462377.72051200,0
1636181100000,620.60000000,621.40000000,618.50000000,621.30000000,17056.68800000,1636181999999,10577342.76290000,12429,7622.92500000,4726554.83210000,0
1636182000000,621.20000000,623.90000000,619.60000000,620.00000000,16338.20000000,1636182899999,10162887.20191800,16641,8115.49900000,5048873.65501800,0
1636182900000,620.00000000,620.20000000,614.70000000,615.30000000,20762.25500000,1636183799999,12814111.56280000,15783,9418.91500000,5813848.70660000,0
1636183800000,615.40000000,616.70000000,613.40000000,614.30000000,16589.90700000,1636184699999,10201108.97190000,13844,7728.13700000,4752683.23800000,0
1636184700000,614.30000000,618.30000000,613.50000000,618.10000000,13253.17900000,1636185599999,8160287.42650000,11458,6567.79200000,4044809.39440000,0
1636185600000,618.10000000,621.80000000,616.00000000,620.40000000,20423.35900000,1636186499999,12647282.38690000,13211,10324.10100000,6394319.95370000,0
1636186500000,620.40000000,621.40000000,615.30000000,616.30000000,22538.08000000,1636187399999,13942866.15760000,13520,10939.20600000,6766407.98750000,0
1636187400000,616.20000000,617.50000000,615.20000000,616.10000000,7212.49700000,1636188299999,4445260.10970000,9548,3826.57500000,2358593.97410000,0
1636188300000,616.20000000,617.90000000,615.30000000,617.70000000,12962.81600000,1636189199999,7992780.08080000,10368,7156.35800000,4412916.73830000,0
1636189200000,617.70000000,618.80000000,615.60000000,617.00000000,14117.50900000,1636190099999,8717434.15680000,7827,5623.50400000,3471706.62640000,0
1636190100000,617.00000000,620.40000000,616.90000000,619.30000000,14709.67400000,1636190999999,9107359.58170000,8757,8144.43100000,5042011.96610000,0
1636191000000,619.40000000,620.00000000,618.00000000,618.20000000,12417.74900000,1636191899999,7686934.92460000,7565,7019.79300000,4345318.21250000,0
1636191900000,618.20000000,618.80000000,616.50000000,616.70000000,7324.36200000,1636192799999,4523567.16510000,6788,3990.54200000,2464922.04000000,0
1636192800000,616.60000000,618.30000000,616.20000000,618.00000000,6975.03600000,1636193699999,4306322.53310000,7242,3581.59200000,2211278.70800000,0
1636193700000,618.00000000,618.50000000,614.90000000,615.10000000,9589.32700000,1636194599999,5913377.64870000,8353,3935.67500000,2427407.00260000,0
1636194600000,615.00000000,615.80000000,609.50000000,609.60000000,19746.87400000,1636195499999,12088175.14750000,15972,9214.37400000,5642592.76480000,0
1636195500000,609.70000000,611.80000000,607.40000000,609.20000000,21122.39900000,1636196399999,12875593.57500000,15275,10641.95200000,6487433.62940000,0
1636196400000,609.30000000,609.30000000,600.30000000,606.20000000,49139.26300000,1636197299999,29711134.92660000,29606,21983.49700000,13293875.54090000,0
1636197300000,606.20000000,612.20000000,605.80000000,607.00000000,30006.92000000,1636198199999,18285270.86960000,17310,16750.13000000,10207541.53340000,0
1636198200000,607.00000000,609.30000000,603.30000000,603.40000000,24417.79600000,1636199099999,14812580.53600000,12240,12650.79100000,7674717.85150000,0
1636199100000,603.40000000,604.80000000,602.00000000,603.90000000,14971.42200000,1636199999999,9034606.45970000,11207,7282.14100000,4394531.74930000,0
1636200000000,604.00000000,605.10000000,598.10000000,598.80000000,27326.91800000,1636200899999,16425512.59330000,16590,12349.79100000,7421302.98430000,0
1636200900000,598.70000000,604.90000000,595.10000000,603.30000000,32733.54300000,1636201799999,19626534.91230000,21860,14813.26100000,8886149.85690000,0
1636201800000,603.30000000,605.20000000,600.90000000,601.70000000,17692.29900000,1636202699999,10667358.91560000,10762,9361.07600000,5643698.58870000,0
1636202700000,601.70000000,601.80000000,597.50000000,599.00000000,14969.73100000,1636203599999,8966911.90530000,10338,6780.45800000,4061483.04360000,0
1636203600000,599.00000000,604.20000000,598.10000000,604.00000000,19063.26100000,1636204499999,11463135.93630000,11481,9867.48700000,5933488.96290000,0
1636204500000,603.90000000,606.00000000,602.30000000,605.00000000,12419.08600000,1636205399999,7507346.99170000,10049,6945.74200000,4199061.16520000,0
1636205400000,605.00000000,605.70000000,602.40000000,605.60000000,9425.94800000,1636206299999,5693209.55720000,8588,5020.34900000,3032553.41470000,0
1636206300000,605.60000000,606.40000000,603.00000000,606.30000000,9441.16100000,1636207199999,5707013.58400000,7580,5056.53800000,3056279.67790000,0
1636207200000,606.30000000,606.40000000,603.00000000,603.20000000,12145.39100000,1636208099999,7342577.64020000,12333,6347.67100000,3837763.73800000,0
1636208100000,603.20000000,605.60000000,603.20000000,605.20000000,8646.49400000,1636208999999,5225536.96950000,11756,5115.34200000,3091900.24530000,0
1636209000000,605.20000000,608.00000000,604.00000000,607.10000000,12803.43100000,1636209899999,7760908.83730000,13375,7055.44900000,4276543.15260000,0
1636209900000,607.10000000,609.90000000,606.80000000,609.30000000,16889.55400000,1636210799999,10280973.87350000,14522,9240.93500000,5625264.97490000,0
1636210800000,609.20000000,612.00000000,608.10000000,611.30000000,16355.14800000,1636211699999,9984351.80320000,13595,9301.94200000,5678665.70770000,0
1636211700000,611.40000000,614.00000000,611.00000000,611.30000000,18345.94000000,1636212599999,11237062.52770000,15346,10488.67200000,6424132.62930000,0
1636212600000,611.30000000,612.00000000,609.20000000,611.60000000,13725.30600000,1636213499999,8377291.28730000,12578,7271.32600000,4438424.75210000,0
1636213500000,611.70000000,613.70000000,610.60000000,610.90000000,9899.92200000,1636214399999,6057861.74280000,11156,5091.20900000,3115143.88110000,0
1636214400000,610.90000000,613.80000000,610.70000000,612.90000000,12361.69400000,1636215299999,7570456.88000000,9120,6631.26000000,4061363.60570000,0
1636215300000,612.90000000,613.40000000,609.60000000,611.00000000,10914.12800000,1636216199999,6670438.27340000,8749,5323.55000000,3253485.00620000,0
1636216200000,611.10000000,611.90000000,609.60000000,610.40000000,7546.62700000,1636217099999,4607818.00200000,7391,4027.73900000,2459177.86920000,0
1636217100000,610.40000000,613.50000000,610.30000000,613.30000000,7444.33800000,1636217999999,4554290.67120000,7025,3538.94400000,2164931.78440000,0
1636218000000,613.40000000,615.20000000,612.20000000,615.00000000,9851.59000000,1636218899999,6045860.51120000,10233,5775.46600000,3545123.70350000,0
1636218900000,615.00000000,616.20000000,614.10000000,614.50000000,13173.28500000,1636219799999,8107292.79940000,14471,6392.59700000,3934344.46450000,0
1636219800000,614.50000000,616.00000000,614.20000000,615.40000000,6869.75100000,1636220699999,4226778.03960000,8583,3037.95500000,1869184.49730000,0
1636220700000,615.40000000,617.00000000,614.50000000,616.90000000,9220.45800000,1636221599999,5678984.43990000,9444,4610.14000000,2839913.65170000,0
1636221600000,617.00000000,618.90000000,616.70000000,618.50000000,11139.85300000,1636222499999,6885016.53490000,11501,6065.48400000,3748912.21960000,0
1636222500000,618.60000000,619.30000000,616.40000000,618.20000000,12756.72800000,1636223399999,7883620.69780000,11739,5229.46400000,3231805.62310000,0
1636223400000,618.20000000,619.10000000,616.20000000,618.90000000,10633.21400000,1636224299999,6569088.10910000,8604,5004.39500000,3091225.34720000,0
1636224300000,618.90000000,619.80000000,617.40000000,619.50000000,11082.11500000,1636225199999,6858914.26380000,8797,5944.29600000,3679138.47170000,0
1636225200000,619.60000000,620.80000000,618.70000000,619.80000000,11578.47100000,1636226099999,7178247.17280000,10495,6659.63100000,4128666.11000000,0
1636226100000,619.90000000,621.90000000,619.80000000,621.60000000,8420.45200000,1636226999999,5230240.85410000,9581,3694.10600000,2294525.09810000,0
1636227000000,621.60000000,624.70000000,621.50000000,623.90000000,19767.22210000,1636227899999,12319794.75983900,24005,10748.13210000,6698091.04713900,0
1636227900000,623.90000000,625.30000000,622.70000000,624.40000000,15524.62200000,1636228799999,9692262.03937300,14510,7966.35400000,4974087.39077300,0
1636228800000,624.40000000,628.00000000,624.30000000,625.20000000,21330.35200000,1636229699999,13362475.53110200,24727,10630.94500000,6659251.12670200,0
1636229700000,625.10000000,626.90000000,622.90000000,626.60000000,12070.47700000,1636230599999,7543285.24530000,13459,6105.86400000,3815526.49300000,0
1636230600000,626.70000000,627.10000000,625.40000000,626.40000000,6688.72200000,1636231499999,4188747.55250000,9989,3198.92000000,2003326.01420000,0
1636231500000,626.40000000,626.90000000,623.70000000,623.70000000,8238.49900000,1636232399999,5149485.85630000,10932,3711.12500000,2319862.66690000,0
1636232400000,623.80000000,627.30000000,623.70000000,626.50000000,7245.29700000,1636233299999,4534670.14240000,10322,3971.60300000,2485273.38320000,0
1636233300000,626.50000000,629.00000000,626.40000000,628.70000000,10382.53950000,1636234199999,6522069.76903000,13744,5791.49750000,3638063.84103000,0
1636234200000,628.80000000,629.90000000,626.90000000,629.60000000,8933.30800000,1636235099999,5615190.72882800,14595,4698.41400000,2953666.40792800,0
1636235100000,629.50000000,629.80000000,626.50000000,627.50000000,5809.21600000,1636235999999,3650523.01090000,11445,2642.42000000,1660671.15320000,0
1636236000000,627.40000000,629.70000000,627.40000000,629.00000000,8190.05500000,1636236899999,5149072.74070000,8601,4338.51000000,2727879.55210000,0
1636236900000,629.00000000,629.30000000,627.50000000,628.70000000,5479.31200000,1636237799999,3443620.66270000,7654,2635.22500000,1656341.46130000,0
1636237800000,628.60000000,630.00000000,628.50000000,629.80000000,7469.92800000,1636238699999,4703380.57105600,8305,4377.83800000,2756782.27525600,0
1636238700000,629.90000000,630.00000000,629.00000000,629.70000000,4824.79500000,1636239599999,3037979.12160000,6464,2657.33200000,1673406.42920000,0
1636239600000,629.70000000,632.70000000,629.30000000,630.20000000,14734.99640000,1636240499999,9295911.68596000,22883,7800.49020000,4920910.15500000,0
1636240500000,630.10000000,634.90000000,629.90000000,634.60000000,10528.34500000,1636241399999,6662393.72012800,12849,5765.96000000,3649774.88822800,0
1636241400000,634.50000000,635.80000000,632.00000000,633.80000000,18990.83250000,1636242299999,12041117.10299700,16795,9033.46870000,5727657.39427700,0
1636242300000,633.80000000,637.80000000,633.70000000,637.70000000,11449.40980000,1636243199999,7274420.18824000,10106,5455.19780000,3466566.12084000,0
1636243200000,637.70000000,637.80000000,632.60000000,634.90000000,14629.42100000,1636244099999,9289185.34180000,17881,7102.99100000,4509995.12170000,0
1636244100000,634.90000000,635.60000000,630.50000000,630.80000000,9411.20800000,1636244999999,5962545.33540000,12657,4322.27700000,2738570.11230000,0
1636245000000,630.80000000,633.60000000,630.80000000,632.30000000,7898.44600000,1636245899999,4995709.92370000,10917,3895.28600000,2463315.90900000,0
1636245900000,632.30000000,635.40000000,631.80000000,635.10000000,11937.14000000,1636246799999,7565113.06740000,11805,6430.48800000,4074988.58820000,0
1636246800000,635.10000000,637.60000000,634.20000000,637.10000000,18181.37800000,1636247699999,11564999.78270000,10832,8700.14200000,5534109.68420000,0
1636247700000,637.10000000,642.20000000,636.50000000,639.00000000,29578.67440000,1636248599999,18928485.91184900,32504,16400.63110000,10494721.36090900,0
1636248600000,638.90000000,639.90000000,638.10000000,639.70000000,11448.08200000,1636249499999,7313602.89000000,7570,6015.75200000,3843294.44140000,0
1636249500000,639.70000000,643.50000000,638.30000000,643.20000000,15813.82600000,1636250399999,10134955.91229600,11530,8194.64200000,5251871.90789600,0
1636250400000,643.30000000,649.20000000,636.10000000,646.40000000,55617.71760000,1636251299999,35897483.66002400,43868,26209.66210000,16920435.25192400,0
1636251300000,646.40000000,646.40000000,641.30000000,642.90000000,18305.10900000,1636252199999,11773770.71160000,10755,9248.27200000,5948322.43450000,0
1636252200000,642.80000000,646.30000000,642.70000000,645.90000000,10294.79400000,1636253099999,6636977.69820000,7766,5403.24600000,3483747.77350000,0
1636253100000,646.00000000,648.00000000,643.50000000,646.70000000,18315.27600000,1636253999999,11829537.32440000,10828,9564.18800000,6177657.33230000,0
1636254000000,646.60000000,647.70000000,643.50000000,643.90000000,23612.81400000,1636254899999,15232222.20990000,10381,13475.82200000,8690736.66000000,0
1636254900000,643.90000000,646.30000000,643.40000000,646.00000000,11665.75500000,1636255799999,7525570.62500000,7747,6182.41100000,3988089.77710000,0
1636255800000,645.90000000,647.60000000,644.50000000,645.20000000,10919.27200000,1636256699999,7054010.09470000,7891,5331.29600000,3443715.03130000,0
1636256700000,645.20000000,647.40000000,644.10000000,646.20000000,9812.45000000,1636257599999,6334210.24070000,7163,5283.29000000,3410471.73230000,0
1636257600000,646.20000000,648.80000000,646.10000000,646.50000000,12219.59800000,1636258499999,7910985.36050000,8156,6397.32500000,4141403.19170000,0
1636258500000,646.60000000,648.80000000,646.50000000,648.20000000,9219.21300000,1636259399999,5975126.36270000,6681,4566.05200000,2959233.51550000,0
1636259400000,648.20000000,656.40000000,647.90000000,655.60000000,42610.75660000,1636260299999,27794948.96354300,38478,24631.67390000,16056876.14679300,0
1636260300000,655.60000000,658.50000000,652.50000000,657.60000000,22993.67120000,1636261199999,15076627.55986900,20684,11381.94810000,7463863.72166900,0
1636261200000,657.60000000,658.20000000,654.90000000,656.80000000,16486.96900000,1636262099999,10824857.92500000,11409,7801.61400000,5122473.62350000,0
1636262100000,656.80000000,659.70000000,654.60000000,655.00000000,23574.13640000,1636262999999,15497832.57051300,15439,12350.82640000,8120564.60371300,0
1636263000000,655.00000000,657.70000000,653.30000000,657.40000000,17678.86200000,1636263899999,11593108.76250000,11238,9404.96600000,6167281.02230000,0
1636263900000,657.40000000,659.50000000,655.80000000,659.20000000,13535.53800000,1636264799999,8903977.27780000,10694,7226.50600000,4753883.92480000,0
1636264800000,659.30000000,665.68000000,659.30000000,663.10000000,34017.73940000,1636265699999,22553717.33612100,40507,18336.01910000,12153687.01245100,0
1636265700000,663.10000000,666.50000000,661.90000000,666.10000000,17028.87840000,1636266599999,11318591.32917300,13443,8973.42510000,5964233.08631300,0
1636266600000,666.10000000,668.50000000,663.70000000,664.80000000,24337.29820000,1636267499999,16218617.93287600,18450,12539.10670000,8355757.12567600,0
1636267500000,664.80000000,666.70000000,659.50000000,660.80000000,24785.08600000,1636268399999,16413943.46730000,15105,11219.71600000,7430571.57710000,0
1636268400000,660.90000000,663.30000000,654.70000000,657.70000000,22561.38100000,1636269299999,14878157.76010000,18889,10909.10500000,7194721.39700000,0
1636269300000,657.70000000,662.40000000,657.30000000,662.20000000,17957.68500000,1636270199999,11847730.35780000,11595,9175.74600000,6053300.19590000,0
1636270200000,662.20000000,664.50000000,659.10000000,660.00000000,17630.45700000,1636271099999,11675900.67350000,10951,8116.69600000,5375569.52660000,0
1636271100000,660.00000000,661.70000000,656.90000000,658.70000000,18387.50500000,1636271999999,12114951.83800000,10731,9586.03700000,6315502.80180000,0
1636272000000,658.70000000,663.90000000,658.40000000,661.50000000,20485.14000000,1636272899999,13564928.04660000,13538,10696.49700000,7083400.74170000,0
1636272900000,661.40000000,663.30000000,660.20000000,663.00000000,15355.82700000,1636273799999,10162921.85010000,11791,7129.41700000,4718541.00160000,0
1636273800000,663.10000000,667.70000000,662.60000000,665.10000000,26386.29500000,1636274699999,17569913.65290000,18594,13786.07600000,9178181.52870000,0
1636274700000,665.10000000,668.20000000,663.60000000,666.50000000,22975.10500000,1636275599999,15306004.39260000,14953,11672.68100000,7776986.13900000,0
1636275600000,666.60000000,667.00000000,661.00000000,664.10000000,18013.28300000,1636276499999,11948613.54330000,12864,8833.32300000,5859571.57070000,0
1636276500000,664.10000000,665.20000000,660.60000000,664.00000000,14905.89500000,1636277399999,9890958.18390000,9554,6512.94300000,4322339.76190000,0
1636277400000,663.90000000,667.60000000,663.90000000,664.60000000,14831.73100000,1636278299999,9876708.58250000,10814,7502.75900000,4996109.89060000,0
1636278300000,664.70000000,668.30000000,663.20000000,667.50000000,17740.41900000,1636279199999,11818687.27360000,11243,10188.87200000,6787504.00910000,0
1636279200000,667.40000000,669.30000000,666.10000000,666.60000000,22240.27050000,1636280099999,14853888.92209900,18514,10942.28150000,7308280.73404900,0
1636280100000,666.60000000,667.60000000,661.80000000,665.30000000,23200.67900000,1636280999999,15418323.58770000,16836,11864.61700000,7884563.76320000,0
1636281000000,665.30000000,667.30000000,663.30000000,663.70000000,15074.53400000,1636281899999,10030775.25950000,12675,7120.31200000,4737552.87660000,0
1636281900000,663.60000000,665.60000000,663.00000000,664.00000000,11865.15200000,1636282799999,7879061.26290000,11376,5584.26800000,3708617.90810000,0
1636282800000,663.90000000,664.90000000,659.50000000,661.90000000,20759.41900000,1636283699999,13730025.92100000,18724,9774.00900000,6464702.54510000,0
1636283700000,661.90000000,662.50000000,660.40000000,662.00000000,11353.21700000,1636284599999,7511658.07470000,13134,5664.58100000,3748023.19710000,0
1636284600000,662.00000000,663.10000000,661.40000000,662.60000000,8199.76400000,1636285499999,5429283.63980000,11816,3652.11600000,2418382.02530000,0
1636285500000,662.60000000,663.40000000,660.20000000,662.80000000,11725.96400000,1636286399999,7758399.57660000,12735,5968.14400000,3949121.35360000,0
1636286400000,662.70000000,664.40000000,657.80000000,658.30000000,16818.92900000,1636287299999,11113108.70310000,16101,7888.00400000,5212861.34050000,0
1636287300000,658.30000000,662.10000000,657.30000000,660.80000000,14833.37700000,1636288199999,9788736.97150000,15393,7788.97600000,5139793.54910000,0
1636288200000,660.80000000,661.00000000,658.40000000,658.80000000,10327.61200000,1636289099999,6808208.26310000,13073,4691.50300000,3092894.29520000,0
1636289100000,658.90000000,658.90000000,654.30000000,654.70000000,22328.03200000,1636289999999,14648621.07880000,20180,9915.99000000,6505893.24540000,0
1636290000000,654.70000000,659.70000000,654.60000000,658.20000000,21415.97300000,1636290899999,14080703.13320000,15720,12307.32200000,8089822.08390000,0
